4393	È un gioco di parole.	3373669	Je to slovní hříčka.
1547322	Prendo in prestito una penna.	873663	Půjčím si pero.
1547324	Ciao, bell'uomo!	1060187	Ahoj krasavče!
1547326	Prego, si segga.	1497861	Prosím, sedněte si.
1547328	Prego, si accomodi.	1497861	Prosím, sedněte si.
876768	La luna è bella in autunno.	356112	Měsíc je krásný na podzim.
1547345	Non mi dice nemmeno una parola.	1133293	Neříká mi ani slovo.
1547348	Da quanto tempo siete in Cecoslovacchia, signor Reindl?	871517	Jak dlouho jste v Československu, pane Reindle?
1547353	Il buon vino è un dono degli dei.	1338379	Dobré víno je darem bohů.
1547356	Lascia in infusione il tè per un periodo di dieci minuti.	1139073	Nech čaj luhovat po dobu deseti minut.
1547362	Apri un libro e quello apre la tua anima.	1338428	Otevři knihu a ona otevře tvoji duši.
1547364	Lui scatta foto volentieri.	1226830	Rád fotí.
1547365	Il paziente giace a letto.	1059567	Pacient leží v posteli.
993687	Mi piace il gelato al cioccolato.	1317820	Mám rada čokoládovou zmrzlinu!
1547370	Alle sette arrivò in stazione.	459072	V sedm hodin přijel na nádraží.
1547394	Tutti conoscono questo vecchio cacciatore.	1530781	Všichni znají toho starého lovce.
1547396	Sono stato in montagna.	1530769	Byl jsem na horách.
934553	Nessuno di questi libri è utile.	1530762	Žádná z těchto knih není užitečná.
1547402	Dovresti spegnere meglio il fuoco prima che tu vada a dormire.	1530765	Měl bys radši uhasit ten oheň předtím, než půjdeš spát.
1550113	Mi potrebbe spiegare che cosa significa PKO?	521336	Mohl byste mi vysvětlit, co znamená PKO?
1550114	Ho appena sentito una goccia di pioggia	356115	Právě jsem ucítil kapku deště.
1550115	Dove sono adesso?	873613	Kde jsem teď?
1550116	Dove mi trovo ora?	873613	Kde jsem teď?
1550118	Veramente, non conosco questa donna.	1497959	Opravdu tuto ženu neznám.
1550120	Questa cosa ti è riuscita proprio bene.	458407	To se ti opravdu povedlo.
1550121	I ragazzi spesso detestano gli spinaci.	1497880	Děti často nenávidí špenát.
1550122	Ci distinguiamo dagli animali per il fatto che siamo in grado di parlare.	1134113	Lišíme se od zvířat tím, že umíme mluvit.
1550123	Cristo è resuscitato dai morti!	1533124	Kristus vstal z mrtvých!
1550124	Sono orgoglioso del fatto che non vado mai a scuola in ritardo.	1139072	Jsem pyšný na to, že nikdy nechodím do školy pozdě.
1550125	Ti ho portato qualcosa di piccolo.	338231	Přinesl jsem ti něco malého.
1551842	L'automobile di mio padre è prodotta in Italia.	1338411	Auto mého otce je vyrobené v Italii.
1551843	Lo sceriffo Wyatt Earp ha parlato ieri con il vecchio cacciatore.	871456	Šerif Wyatt Earp mluvil včera s tím starým traperem.
1553958	Mi perdoni se l'ho lasciata attendere così a lungo.	458422	Odpusťte, že jsem vás nechal tak dlouho čekat.
1553962	Non vale la pena di leggere questo libro.	1132531	Tuto knihu nestojí za to číst.
1553969	Ieri ho costruito un amplificatore.	1137950	Včera jsem sestavil zesilovač.
1554007	Lo bevve in un sorso.	1137380	Vypil to na jeden zátah.
1554018	Uno più due equivale a tre.	1096785	Jeden plus dvě se rovná tři.
1554029	In ogni caso andrò quando smette di piovere.	1336580	Každopádně, půjdu když přestane pršet.
1554040	La donna che conversa con quel ragazzo è la sua insegnante.	1138258	Žena hovořící s tím hochem je jeho učitelka.
1554046	Ha superato l'esame.	1336540	Udělala zkoušku.
1554060	Mi sono svegliato stamattina all'alba per scoprire se il raccolto era stato distrutto dagli uccelli voraci.	1133164	Probudil jsem se dnes ráno za svítání, abych zjistil, že úroda byla zničena dravými ptáky.
1554074	Lì ci sei già stata in passato?	1324605	Už tam někdy předtím byla?
1554079	Ci sei già stata prima lì?	1324605	Už tam někdy předtím byla?
1554100	Si colora sempre i capelli.	1133298	Stále si barví vlasy.
1554104	Il signor Brown allora era malato.	1226808	Pan Brown byl tehdy nemocný.
1554108	A ciascun condannato a morte sarà tagliata la testa.	1132440	Každému odsouzenci na smrt bude sťata hlava.
1554112	Per essere un bravo ragazzo devi andare a dormire e alzarti presto.	1497873	Abys bylo hodné dítě, musíš chodit spát a vstávat brzy.
1554125	Gli ospiti partirono presto.	1430517	Hosté brzy odjeli.
1554131	Ho l'appuntamento con il professore alle 13:30.	1226799	Mám schůzku s profesorem ve 13.30.
1559873	Attenzione ai borseggiatori.	1142639	Pozor na kapesní zloděje.
1559874	Come mangia quello!	694363	Jak on je.
1559876	Questa sarà via Karl.	873651	To bude Karlova ulice.
1559877	Lei è il nostro nuovo vicino.	871553	Vy jste náš nový soused.
1559878	Sono stato in ospedale per una settimana.	845811	Byl jsem na týden v nemocnici.
1559881	Senza acqua non è possibile vivere.	696485	Bez vody není možno žít.
1559882	Lei fuma eccessivamente.	1501620	Ona kouří nadměrně.
1559883	La poltrona è davanti alla porta.	1137995	Křeslo je přede dveřmi.
1559884	Divani come quello non sono tra quelli più economici.	1499188	Pohovky jako tato nejsou z nejlevnějších.
1559885	Sembra che lui non abbia avuto tempo.	1338059	Zdá se, že neměl čas.
1559886	Sei così carino!	1338546	Jsi tak pěkný!
1559887	Tutti i miei dolci sono gustosi!	354549	Všechny moje dorty jsou chutné!
1559888	Posso andare a fare una passeggiata?	458805	Můžu jít na procházku?
1559889	Lui mi ha costretto a portare i suoi bagagli.	1265386	Donutil mě nést jeho zavazadla.
1559890	Mia sorella ha un bel pianoforte.	500480	Moje sestra má pěkné piáno.
1559891	Tom dovrebbe prendere con sé l'ombrello poichè sembra che piova.	1132467	Tom by si měl vzít deštník, jelikož se zdá, že prší.
1559892	La mia famiglia sta bene, grazie.	1138668	Moje rodina se má dobře, díky.
1559893	La lingua può essere utilizzata in modi diversi.	1131733	Jazyk může být používán rozličnými způsoby.
1559895	Chi c'è lì?	871555	Kdo je tam?
1561658	Mi spiace, non ne ho più.	458984	Je mi líto, už žádné nemám.
1561786	Buongiorno. Mi chiamo John Reindle. Lavoro all'ambasciata americana a Praga.	871501	Dobrý den. Jmenuji se John Reindle. Pracuji na americkém velvyslanectví v Praze.
1561787	Non ho saputo nulla.	1338284	Nic jsem nevěděl.
1561805	Ci stiamo cercando a vicenda.	873655	Hledáme se.
1561809	Non sono qua per combattere.	1114418	Nejsem tady, abych bojoval.
1561812	Non ha il coraggio di rifiutare il mio piano.	696457	Nemá odvahu odmítnout můj plán.
1561813	La colazione è già pronta.	356080	Snídaně je již připravená.
1561818	Attingere un'informazione da Internet è come bere acqua da un idrante antincendio.	1134199	Vstřebávání informací z internetu je jako pití vody z požárního hydrantu.
1561821	Lo sceriffo conosce il vecchio cacciatore.	871458	Šerif zná toho starého trapera.
1561823	Scivolò e per poco non cadde.	1265392	Uklouzl a málem upadl.
1561825	Andate nella direzione sbagliata.	873616	Jdete špatně.
1561827	Alla festa c'erano solo sei persone.	696462	Na slavnosti bylo jen šest lidí.
1561829	Sono rauco dal raffreddore.	458631	Chraptím z nachlazení.
1561830	Io non lo amo più.	458801	Já už ho nemiluji.
1561832	Mi sono rotto il braccio.	1059581	Zlomil jsem si ruku.
1561833	Ha ancora dei dubbi.	1133301	Má ještě pochyby.
1561836	Ciucciami l'uccello!	1057241	Vykuř mi ptáka!
1562324	Nemmeno in inverno abbiamo molta neve.	1138669	Ani v zimě nemáme moc sněhu.
1562332	Non sono ancora mai arrivato tardi a scuola.	458983	Ještě nikdy nepřišel do školy pozdě.
1562341	Ho paura di vagare nel buio.	354577	Bojím se jít ve tmě.
1562345	Gentili signore e signori!	1430516	Vážené dámy a pánové!
1562353	Mi hai ammazzato la mamma.	1060226	Zabil jsi mi matku.
1562359	Alla fine non arrivò lo stesso.	458923	Nakonec stejně nepřišel.
1562363	L'ha presa alla lettera.	354502	Vzal to doslova.
1562364	Nella fotografia la ragazza non ha una ghirlanda dorata, ma una ghirlanda di fiori.	1137401	Na fotografii nemá dívka zlatý věnec, ale věnec z květin.
1562380	Il Sacramento Chronicle spesso scrive di questo vecchio cacciatore.	871453	Sacramento Chronicle často píše o tom starém traperovi.
1562385	La vecchia catapecchia è a sinistra.	871465	Ten starý srub je nalevo.
1563283	Troppi dolci ti rendono grasso.	2206853	Příliš mnoho sladkého ti způsobuje tloušťku.
1566315	Sono innamorato di questa donna.	2196278	Jsem zamilován do téhle ženy.
1574240	Che giornale legge?	2196501	Které noviny čte?
1574240	Che giornale legge?	2196503	Které noviny čtete?
1575856	Sto andando.	1324600	Už jdu.
1575857	Abbiamo subito fatto amicizia.	565712	Hned jsme se spřátelili.
1575858	Lui bussò alla porta.	1433851	On zaklepal na dveře.
1575859	Questo può capitare a chiunque.	354568	To se může stát každému.
1575860	Se tu premessi il bottone il motore si fermerebbe.	1133297	Kdyby jsi zmáčkl to tlačítko, motor by se zastavil.
1575861	Ieri ho fatto un sogno.	1265400	Včera se mi zdál sen.
1575862	La polvere vulcanica ha danneggiato la funzionalità dell'aereo.	601816	Sopečný popel porušil funkci letadla.
1578352	Oggi è la giornata mondiale contro l'omofobia.	1657771	Dnes je mezinárodní den proti homofóbii.
1588527	Saremo stati occupati preparandoci per il viaggio.	2219103	Budeme zaneprázdnění přípravami na cestu.
1592204	Questo libro tratta delle stelle.	2409425	To je kniha o hvězdách.
1598802	Chi ha paura a tornare a casa può venire a pranzo in giardino da me.	2196200	Kdo má strach se vrátit domů, může jít ke mně na zahradu na oběd.
1608798	Speravate di esservi liberati di noi.	1696587	Doufali jste, že vás propustíme.
1617214	Tom ha suonato il pianoforte per tre ore senza sosta.	2196590	Tom hrál na klavír tři hodiny bez přestávky.
1645181	Tom ha fatto esattamente ciò che gli ho detto di fare.	2207927	Tom udělal přesně to, co jsem mu řekl, aby provedl.
1645238	In circostanze normali i lupi non attaccano le persone.	458951	Lidi vlci za normálních okolností nenapadají.
1645241	Con noi c'è proprio da divertirsi.	463653	Je s nimi fakt zábava.
1645244	Il cinquantadue per cento dei britannici dà la priorità alla cioccolata rispetto al sesso.	1131714	Padesát dva procent Britek dává přednost čokoládě před sexem.
1645248	Stai attento a quello che dici!	458793	Dávej si pozor, co říkáš!
1645253	Parla inglese in modo veramente orribile.	1606577	Mluví anglicky hrozně špatně.
1645254	Sono felice come una pulce.	1324609	Jsem šťastný jako blecha.
1645256	Jane forse gioca a tennis con mio fratello.	1606467	Jane asi hraje tenis s mým bratrem.
1645811	Tom fece venti flessioni.	2268205	Tom udělal dvacet kliků.
1645849	Nulla è più forte di una promessa d'amore.	2219002	Nic není silnější než slib lásky.
1646005	Noi dobbiamo indagare sugli abusi sociali.	2207014	Musíme vyšetřit ta zneužití.
1653901	Guarda il bicchiere mezzo pieno invece di quello mezzo vuoto.	2268315	Vidí sklenici z poloviny plnou místo té poloprázdné.
1656483	L'espansione coloniale è molto forte in questo periodo.	2219098	Kolonizační expanze je v tomto období velmi silná.
1657741	Tom ha prestato il libro di cucina giapponese a Mary.	1657742	Tom půjčil Mary japonskou kuchařku.
1657796	L'avvelenamento da cadmio è una causa molto comune di morte nel sud.	1657792	Otrava kadmiem je na jihu velmi častou příčinou smrti.
1657820	Il cadmio si trova nei minerali dello zinco e trova largo impiego nelle pile ricaricabili.	1657823	Kadmium doprovází zinek v jeho minerálech a nachází široké uplatnění v dobíjecích bateriích.
1662148	Molte aree che hanno sofferto per la carestia nel passato si sono protette attraverso lo sviluppo tecnologico e sociale.	1662151	Spousta oblastí, které trpěly v minulosti hladomorem, se chránily prostřednictvím technologického a společenského vývoje.
1663085	Tom sta facendo delle fotografie.	2207967	Tom dělá nějaké fotky.
1663714	Ho paura che tutto questo aumenti.	1663719	Mám strach, že tohle všechno vzroste.
1663722	È normale che il corpo reagisca in questo modo.	1663733	Je běžné, že tělo reaguje tímto způsobem.
1675182	Mi puoi fare un favore?	2206988	Můžeš mi udělat laskavost?
1689771	Odio soprattutto la matematica.	2206982	Nesnáším především matematiku.
1689859	Non dovresti bere l'acqua stagnante.	2196539	Neměl bys pít stojatou vodu.
1690309	Gli anziani hanno difficoltà nel capire la tecnologia moderna.	2196257	Staří lidé mají potíže s porozuměním moderním vymoženostem.
1691923	Il confine tra i miei sentimenti è così sottile che non riesco più a ragionare.	1691924	Hranice mezi mými city je tak tenká, že nejsem schopen rozumově uvažovat.
1701423	La scatola è di legno.	551329	Krabice je ze dřeva.
1710091	Ti aspettiamo tutti a braccia aperte.	2207952	Očekáváme tě všichni s otevřenou náručí.
1710183	Ho paura di quello che potrò vedere.	2218998	Mám strach z toho, co bych mohl spatřit.
1723413	Sembra che Jeff sappia chi è lei.	2206986	Zdá se, že Jeff ví, kdo je ona.
1752021	Un matrimonio non è legale finché non vengono fatte certe dichiarazioni.	2219043	Sňatek není právoplatný, pokud nebyla učiněna jistá prohlášení.
1754684	Noi europei portiamo con noi il bagaglio di amare esperienze del passato.	2196252	My Evropané s sebou nosíme milostné zážitky z minulosti v zavazadle.
1760387	Il pane integrale è buono.	2196525	Celozrnný chléb je výborný.
1763560	Il mio viaggio in Australia è ufficialmente prenotato.	2196524	Moje cesta do Austrálie je oficiálně zarezervována.
1802947	Non posso litigare con mia sorella perché è molto buona.	2196505	Nemohu soupeřit se svojí sestrou, protože je velmi hezká.
1826754	“L’economia allarga l’Atlantico”, titola La Stampa dopo le controverse dichiarazioni di Barack Obama, secondo cui le magre prospettive di crescita negli Stati Uniti sono dovute alla cattiva gestione della crisi dell’eurozona.	1826765	„Ekonomika od sebe vzdaluje oba břehy Atlantiku“ — tak shrnuje deník La Stampa důsledky nedávných prohlášení Baracka Obamy, podle kterého jsou špatné vyhlídky na hospodářský růst ve Spojených státech zaviněny špatným řízením krize v eurozóně.
1832734	Lui non è giovane.	2196526	On není mladý.
1838500	Il futuro ha molti nomi.	1838497	Budoucnost má hodně jmen.
1844157	Il primo ingrediente di qualsiasi relazione sana è amare la propria solitudine.	2206984	První přísadou jakéhokoli zdravého vztahu je milovat vlastní samotu.
1851481	Sarebbe meglio se non ti frequentassi con uomini del genere.	2196221	Bylo by lepší, kdyby ses nestýkala s lidmi tohoto druhu.
1869368	Avete assolutamente ragione.	2219082	Máte naprostou pravdu.
1869375	Riesci a farlo, vero?	2196528	Dokážeš to provést, že ano?
1922735	Questo è pesante come il piombo.	2207007	Tohle je těžké jako olovo.
1953685	Tu sei sposato?	2268331	Jsi ženatý?
1972104	Siamo sempre all'avanguardia!	2196273	Jsme vždy v předvoji!
1979657	È sufficientemente ricco per comprare quell'automobile.	2268209	Je dostatečně bohatý, aby si koupil ten automobil.
1980090	Non gli scrive da molto tempo.	2196244	Dlouhou dobu jim nenapsal.
2010351	Lui è un nuotatore molto veloce.	2268193	On je velmi rychlý plavec.
2020018	Vai ad aspettare in macchina.	2207024	Běž čekat do auta.
2023071	Io so che questo è difficile.	2206866	Vím, že je tohle složité.
2034955	Io sono qui per aiutarti.	2219074	Jsem zde, abych ti pomohl.
2036505	Siamo andate ieri a Sydney.	2206861	Přijely jsme včera do Sydney.
2045562	Ieri ho incontrato Mary per strada.	2196617	Včera jsem potkal na ulici Mary.
2055837	Si è sposata con un signor nessuno.	2196210	Provdala se za „nulu“.
2068209	Dobbiamo fermare questa pericolosa pestilenza.	2207011	Musíme zastavit tenhle nebezpečný mor.
2076052	Adesso le gonne lunghe non vanno più di moda.	2219006	Teď již dlouhé sukně nejsou v módě.
2078806	Mi sono dimenticato il suo nome.	1800503	Zapomněl jsem jeho jméno.
2082456	Sei stata alzata tutta la notte?	2219066	Byla jsi vzhůru celou noc?
2132830	Devi rispondere alla domanda.	2206857	Musíš zodpovědět otázku.
2136316	Domani andrò a Shanghai.	2219013	Zítra jedu do Šanghaje.
2137568	Io preferirei assumere solo persone che traducono nella loro madrelingua.	2196500	Dával bych přednost najímání pouze lidí, překládajících do svého rodného jazyka.
2140357	Non parlate così impudentemente.	3507645	Nemluvte tak nestoudně.
2151454	Tutti i sistemi di scrittura hanno vantaggi e svantaggi.	2151478	Všechny psací systémy mají své výhody a nevýhody.
2152280	A Belfast c'è una strada che si chiama Madrid e si interrompe all’improvviso davanti al muro di Berlino. La parete consiste in una parte di mattoni più una di ferro e un’altra di acciaio. Misura più di sette metri in altezza ed è decorata con spuntoni e filo spinato.	2152279	V Belfastu je ulice jménem Madridská, která se náhle končí Berlínskou zdí. Místy ji tvoří cihly, jinde železo a ocel. Do výšky měří více než 7 metrů a zakončují ji bodáky a ostnatý drát.
2155607	Nevica a Parigi.	2155657	Sněží v Paříži.
2156904	Toglimi le mani di dosso.	2207012	Sundej ze mne ruce.
2169435	Pensa che lui sia morto?	2207950	Myslíš, že je mrtvý?
2175439	Lui ha una casa grande e due auto.	2206859	On má velký dům a dvě auta.
2190694	Tom sta pitturando.	2207997	Tom maluje.
2191400	Si assomigliano.	2207947	Podobají se.
2196197	Commissionata dall'imperatore Giuseppe II, l'opera Don Giovanni non andò tuttavia in scena per la prima volta a Vienna, bensì al Teatro degli Stati di Praga.	2196198	Z pověření císaře Josefa II. nebyla opera Don Giovanni poprvé uváděna ve Vídni, nýbrž ve Stavovském divadle v Praze.
2196541	Per considerarsi un po' migliori, non si deve diventare vegani. Basta comprarsi un iPhone.	2196559	K tomu, abychom si připadali trochu lépe, není nutné, stát se veganem. Stačí si koupit iPhone.
2196571	Il piombo è un metallo tenero, denso, duttile e malleabile.	2196572	Olovo je měkký, hustý, kujný a snadno tavitelný kov.
2196575	Attraversare il mio quartiere in bici è un'esperienza unica.	2196579	Přejet moji čtvrť na kole je jedinečný zážitek.
2196622	Volevano un lavoro statale.	2196630	Chtěli státní zaměstnání.
2206825	Non disse una singola parola.	2207008	Neřekl jediné slovo.
2207026	In natura il palladio è presente in sei isotopi stabili.	2207025	V přírodě se palladium nalézá v šesti stabilních izotopech.
2207895	Non importa se lui è d'accordo o no.	2207921	Není podstatné, jestli on souhlasí, nebo ne.
2309362	Cari fratelli e sorelle!	2309399	Drazí bratři a sestry!
2535610	Questo è uno stallone o una cavalla?	2594226	Je to hřebec, nebo klisna?
2535611	Questo è uno stallone o una giumenta?	2594226	Je to hřebec, nebo klisna?
2553488	Ho bisogno di una macchina.	3507646	Potřebuji auto.
2723770	Roma non fu costruita in un giorno.	1138595	Řím nebyl postaven za den.
2769455	Mio padre mi ha portato al cinema ieri sera.	3550890	Můj otec mě včera večer vzal do kina.
2769456	Mio padre mi ha portata al cinema ieri sera.	3550890	Můj otec mě včera večer vzal do kina.
2788490	Non lo sapremo mai.	2788496	To se nedozvíš.
2831833	Prenda l'ascensore fino al quinto piano.	3507631	Jeď výtahem do pátého patra.
2895780	Mi piacciono gli sport.	3577329	Mám rád sport.
2901269	Grazie per la spiegazione! Essa aiuta a comprendere correttamente la frase.	2901259	Děkuji za vysvětlení! Pomůže větu správně pochopit.
3125689	Alcune persone si sottopongono a fatiche terribili allo scopo di mantenersi in forma.	3346307	Někteří lidé se podrobují děsivým fyzickým zátěžím za účelem zůstat v kondici.
3133489	Dozzine di macchine erano parcheggiate nel parcheggio.	3507654	Tucty aut byly zaparkovány na parkovišti.
3267100	Io ho paura dei ragni.	1619401	Bojím se pavouků.
3378771	Bevi del tè?	3675970	Piješ čaj?
3574257	Ho un figlio.	3574517	Mám jednoho syna.
3574258	Io ho un figlio.	3574517	Mám jednoho syna.
3589966	A che ora ti alzi?	3457561	V kolik vstáváš?
4497	La vita è bella!	2077128	Život je krásný!
3696537	Io sono povero.	1065115	Jsem chudý.
380469	Buon Natale!	1802299	Veselé vánoce!
2858234	Il dolore era terribile.	354541	Bolest byla strašná.
376172	Dove sei?	1317945	Kde jsi?
617002	Sono alta come mio padre.	458976	Jsem stejně velký jako můj otec.
839272	Mio padre è all'ospedale ora.	3068367	Můj otec je teď v nemocnici.
2181335	Tu sei un cantante.	2465991	Jste zpěvák.
1549831	Mary non sa nulla di cucito o lavoro a maglia.	3787790	Marie nerozumí šití ani pletení.
3317612	Il miele mi piace.	3577521	Mám rád med.
378681	Sto scrivendo una lettera.	3844385	Píšu dopis.
1865739	Io sto scrivendo una lettera.	3844385	Píšu dopis.
378682	Scrivo una lettera.	3844385	Píšu dopis.
2006849	Nevicò.	3844397	Sněžilo.
3099948	Nevicava.	3844397	Sněžilo.
3099948	Nevicava.	3844401	Padal sníh.
3638512	Nevicherà.	3844402	Bude sněžit.
380929	Oggi nevica.	3844405	Dnes sněží.
382828	Domani nevicherà.	3844407	Zítra bude sněžit.
426489	Nevicherà domani.	3844407	Zítra bude sněžit.
634294	Nevicherà stanotte?	3844413	Bude dnes večer sněžit?
976102	Nevica lì.	3844414	Tam sněží.
1535340	Ha nevicato.	3844397	Sněžilo.
1385272	Nevicò molto.	3844420	Hodně sněžilo.
1544961	Guarda, nevica!	3844422	Podívej, sněží!
2738108	Forse nevicherà.	3844424	Možná bude sněžit.
2913529	Nevica fuori.	3844426	Venku sněží.
3411423	Nevica ancora.	3844428	Pořád ještě sněží.
3849962	È morto dieci anni fa.	1802078	Zemřel před deseti lety.
2062329	Tallinn è la capitale dell'Estonia.	3547309	Tallinn je hlavní město Estonska.
3863883	Mangio formaggio.	3813573	Jím sýr.
2800856	Quanti dipendenti hai?	3867515	Kolik máš zaměstnanců?
2678054	Sa come riordinare la sua stanza.	3867542	Ví, jak si uklidit svůj pokoj.
1108860	Questo stagno è pieno di pesciolini.	3867566	Tenhle rybník je plný rybek.
440412	Dobbiamo innaffiare il fiore.	3867569	Musíme pomokřit květinu.
876799	Pensa che mi stia bene addosso?	3867580	Myslíte, že mi to padne?
883454	Questo è l'ultimo gioco.	3867581	Tohle je poslední hra.
883452	Se ne pentirà prima o poi.	3867585	Bude toho dříve či později litovat.
880380	L'ingresso alla biblioteca è libero.	3867587	Vstup do knihovny je zdarma.
883450	Non riusciva più a reggere il dolore.	3867593	Nedokázal už více snášet bolest.
1289810	Non mi accade spesso di pentirmi.	3867617	Nestává se mi často, abych se litoval.
3867616	Di chi sono questi giocattoli?	3867624	Čí jsou tyto hračky?
2977080	Ci sono molti gatti neri nascosti sotto al letto.	3867628	Pod postelí je schována spousta černých koček.
1980105	Io sono gay.	3867632	Jsem teplouš.
1700659	Hai veramente bisogno di uno psichiatra.	3513436	Opravdu potřebuješ psychiatra.
706354	Il negozio rimane aperto tutto il giorno.	3455678	Obchod zůstává otevřen celý den.
2814226	A Tom piace il formaggio.	3577227	Tom má rád sýr.
3481473	Dobbiamo rispettare il contratto fino alla fine dell'anno.	3928445	Musíme splnit smlouvu do konce roku.
3481477	Le bibite sono gratuite?	3928455	Jsou nápoje zdarma?
3481479	Ora Tom è occupato e non ti può aiutare.	3928461	Tom zrovna nemá čas a nemůže ti pomoct.
3481484	Quell'abito rosso le sta bene.	3928470	Ty červené šaty na ni vypadají dobře.
3481485	Molti dei miei amici sanno parlare francese.	3928473	Mnoho mých přátel umí mluvit francouzsky.
3481496	Hai lasciato la porta aperta?	3928483	Nechal si dveře otevřené?
2674234	È un bravo dottore.	3961954	Je dobrý lékař.
3291725	Lei ha attaccato il nemico.	3962093	Zaútočila na nepřítele.
3899066	Loro erano pronti.	3963463	Byli připravení.
3151762	Io odio la mia vita.	3963515	Nenávidím vlastní život.
3151762	Io odio la mia vita.	3963516	Nenávidím svůj život.
2006925	Spediscimelo.	3963517	Pošli mi to.
2006925	Spediscimelo.	3963518	Pošlete mi to.
2929109	Siete orribili.	3963880	Jsi příšerný.
2582474	Io le ho detto la verità.	3963922	Řekl jsem ti pravdu.
2762216	Non voglio il denaro.	3964117	Nechci peníze.
2618319	Io sto dai miei genitori.	3993151	Jsem u rodičů.
