4393	È un gioco di parole.	3373669	Je to slovní hříčka.
1255753	L'ha ucciso.	4002477	Zabil ho.
1409334	L'ha finito?	4002480	Skončil jsi to?
1115453	Se ne vada!	4002642	Odejdi!
1115453	Se ne vada!	1133160	Vypadni!
1115453	Se ne vada!	4002644	Jdi pryč!
801730	Il gatto dorme sul tavolo.	2659024	Kočka spí na stole.
730458	Sai guidare una macchina?	4079559	Umíš řídit?
730459	Sai guidare un'auto?	4079559	Umíš řídit?
730460	Sai guidare un'automobile?	4079559	Umíš řídit?
1642552	Sai guidare?	4079559	Umíš řídit?
876117	Lui è intelligente.	4100644	Je chytrý.
3548022	Io pensavo che Tom mi odiasse.	4100655	Myslel jsem, že mě Tom nesnáší.
2610402	Tom non ha risposto alla domanda di Mary.	1796577	Tom neodpověděl na Maryinu otázku.
1574708	Non farebbe male a una mosca.	4163829	Neublížil by mouše.
1574708	Non farebbe male a una mosca.	4163830	Neublížila by mouše.
2214909	Farebbe meglio ad andare a casa.	4163832	Raději bys měl jít domů.
2554601	Farebbe meglio ad andare di persona.	4163834	Měl bys jít raději osobně.
1894945	La mia opinione è leggermente diversa dalla tua.	4190513	Můj názor se od toho tvého trošku liší.
2265291	A Hong Kong, l'inglese è una seconda lingua.	4190521	V Hongkongu je angličtina druhým jazykem.
2983528	Io ho visto un uomo vestito come un ninja.	4190553	Viděl jsem člověka oblečeného jako nindža.
1577680	Io non sono un medico.	2634798	Nejsem lékař.
3865588	Vestiti.	1854026	Obleč se!
382056	Grazie!	1065446	Děkuji.
4219962	Tom ha già finito?	4219980	Tomáš už to skončil ?
4219951	State nascondendo qualcosa.	4219988	Vy něco schovávate.
927064	Vorrei essere un chitarrista.	4220002	Chci být kytarista.
4236002	OK, Tom, la capisco!	4236006	Dobře, Tome, rozumím!
4236002	OK, Tom, la capisco!	4236008	Fajn, Tome, to chápu!
4236844	Io facevo i letti.	4236851	Ustlal jsem postele.
4249626	Sto cercando Andy. Sai dov'è?	4100648	Sháním Andyho. Nevíš, kde je?
3302314	Da quanto tempo è in Cecoslovacchia, signor Reindl?	871517	Jak dlouho jste v Československu, pane Reindle?
4159182	Quattro meno quattro fa zero.	4159508	Čtyři mínus čtyři je nula.
1576722	Vende auto.	4266267	Prodává auta.
4261305	Sei una pettegola.	4266278	Jsi drbna.
1852981	Un momento!	4266518	Vteřinku!
2008770	Ho venticinque anni.	2836611	Je mi pětadvacet let.
2458910	Ho 25 anni.	2836611	Je mi pětadvacet let.
2458911	Io ho 25 anni.	2836611	Je mi pětadvacet let.
2458912	Io ho venticinque anni.	2836611	Je mi pětadvacet let.
3264952	A Tom servono delle scarpe nuove.	4270809	Tom potřebuje nové boty.
3264953	Tom ha bisogno di scarpe nuove.	4270809	Tom potřebuje nové boty.
2393201	Ero piena di energia.	4278358	Byla jsem plná energie.
1405174	Sono ungherese.	4278638	Jsem Maďarka.
1405175	Io sono ungherese.	4278638	Jsem Maďarka.
2552899	Uno per tutti e tutti per uno.	3238796	Jeden za všechny, všichni za jednoho.
529198	Uno per tutti, tutti per uno.	3238796	Jeden za všechny, všichni za jednoho.
3548095	Vienna è la capitale dell'Austria.	3547369	Vídeň je hlavní město Rakouska.
3465908	Io voglio andare all'estero, per esempio in Italia e in Spagna.	4305845	Chci jet do zahraničí, třeba do Itálie a do Španělska.
1260328	A me piace lavorare.	3577468	Mám rád práci.
1260328	A me piace lavorare.	3577469	Rád pracuji.
1446016	A me piace correre.	3577341	Rád běhám.
1446016	A me piace correre.	3577342	Mám rád běh.
2132878	A me piace nuotare.	3577258	Mám rád plavání.
2132878	A me piace nuotare.	3577261	Rád plavu.
4327103	È la mia scuola.	1700653	To je moje škole.
1687118	Nessuno lo sa.	1703665	Nikdo to neví.
2384596	I suoi genitori erano insegnanti.	2621310	Jeho rodiče byli učitelé.
2345960	Il libro è sul tavolo.	2352531	Kniha je na stole.
1053413	Queste non sono le mie chiavi.	4289702	To nejsou moje klíče.
1215042	Queste chiavi non sono le mie.	4289702	To nejsou moje klíče.
2719062	Ho dimenticato la mia password.	3075833	Zapomněl jsem své heslo.
2719063	Io ho dimenticato la mia password.	3075833	Zapomněl jsem své heslo.
745295	Buona notte!	385247	Dobrou noc.
2741211	Dov'è la biblioteca?	4391801	Kde je knihovna?
772640	Buona notte, Timmy.	2271623	Dobrou noc, Timmy.
2762844	Non crederai a quello che ho sentito.	3044229	Nebudeš věřit, co jsem se doslechl.
2800861	Non mi piace lavorare.	4412507	Nelíbí se mi pracovat.
374040	Domani è il mio compleanno.	4412575	Zítra mám narozeniny.
1021959	Lavora in una banca.	4278811	Pracuje v bance.
2605104	I compleanni sono importanti.	2605100	Narozeniny jsou důležité.
985105	Oggi è il mio compleanno.	3971596	Dneska mám narozeniny.
3073592	Quand'è il suo compleanno?	4412574	Kdy má narozeniny?
3636577	È oggi il suo compleanno?	4412589	Má dnes narozeniny?
3408335	Cosa significa questo?	1823882	Co to znamená?
1022590	Che cosa significa questo?	1823882	Co to znamená?
2286954	Dov'è il dottore?	4424293	Kde je lékař?
376606	Non so.	338219	Já nevím.
376606	Non so.	354580	Nevím.
4426419	Sono brutta.	4427007	Jsem ošklivá.
3859538	"Pioverà?" "Spero di no."	4446260	„Bude pršet?“ — „Doufám, že ne.“
2586368	Hai ricevuto la sua lettera?	4448813	Dostal jsi její dopis?
1891457	Che tipo di pesce è quello?	4448974	Jaký druh ryby je to?
3172472	Crasso era un triumviro.	4453767	Crassus byl triumvir.
836570	Aspetterò fino alle quattro.	2352523	Budu čekat do čtyř hodin.
4470405	Jacob gioca a polo.	4470582	Jakub hraje pólo.
509773	Sì.	4473685	Ano.
1194875	Il gatto ha due orecchie.	4480584	Kočka má dvě uši.
2505545	Un gatto ha due orecchie.	4480584	Kočka má dvě uši.
2721034	Qual è la tua marca preferita di yogurt?	4483419	Jaká je tvoje oblíbená značka jogurtu?
3057034	So tutto quel che devo sapere.	3498222	Vím vše, co potřebuji vědět.
3537902	Abito qui da solo.	3963923	Žiji tu sám.
3537903	Io abito qui da solo.	3963923	Žiji tu sám.
713955	Conosco il suo nome.	3587076	Znám jeho jméno.
1649816	Io abito in una città.	1756576	Bydlím ve městě.
1816648	Io ho 18 anni.	1056360	Je mi 18 let.
374689	Ho diciotto anni.	1056360	Je mi 18 let.
1066477	Ho 18 anni.	1056360	Je mi 18 let.
1816653	Io ho diciotto anni.	1056360	Je mi 18 let.
2975132	Come si chiama tuo padre?	3587179	Jak se jmenuje tvůj táta?
2227882	Non parlo bene l'inglese, sebbene l'abbia studiato per sei anni a scuola.	4556406	Nemluvím anglicky dobře, ačkoliv jsem se angličtinu učil šest let ve škole.
1979700	A me piace la cioccolata.	3577243	Mám ráda čokoládu.
379727	Mi piace la cioccolata.	3577243	Mám ráda čokoládu.
3353464	Non ho figli.	3542442	Děti nemám.
3353466	Io non ho figli.	3542442	Děti nemám.
414475	Devo cercare la mia penna.	4424504	Musím najít moji propisku.
967950	Apri gli occhi.	1138581	Otevři oči.
4600967	Ogni giorno le ho scritto una lettera.	4599966	Každý den jsem jí napsal dopis.
4600988	Hai una grande memoria!	4227741	Máš skvělou paměť!
4207633	Gli ho chiesto di aprire la finestra.	4599969	Poprosil jsem ho, aby otevřel okno.
1121130	Tom conosce bene Boston.	4599964	Tom zná Boston dobře.
4600992	Ha scritto un libro su un uccello.	4599958	Napsala knihu o ptákovi.
2703690	Non parlo inglese.	4556399	Nemluvím anglicky.
4601231	Questi difficili problemi devi affrontare.	4546283	Tyto těžké problémy musíš zvládnout.
4601232	L'albero è sano.	4541482	Strom je zdravý.
4601236	La stanza era scura e fredda.	4541480	Pokoj byl tmavý a studený.
4601237	La stanza è scura.	4541479	Pokoj byl tmavý.
4601241	Non sono ne primo, ne ultimo.	4539827	Nejsme první ani poslední.
4601251	Non lo so cosa farò domani.	4539824	Nevím, co budu zítra dělat.
664374	Ho fatto quello che potevo.	4539818	Udělal jsem, co jsem mohl.
4601283	Ora cosa devo fare?	4539806	Co teď mám dělat?
4601292	Posso andare al lavoro?	4539804	Mohu jít do práce?
4615713	Il computer è sul tavolo.	4615788	Počítač je na stole.
4115381	Penso di aver visto un elfo nella foresta.	4615783	Myslím, že jsem v lese zahlédl elfa.
3857601	Questo sarà doloroso.	2466021	To bude bolestivé.
4272743	Sono nato il 18 marzo 1994.	4273807	Narodil jsem se 18tého března 1994.
384508	Se hai bisogno di un dizionario, ti presto il mio vecchio.	3512848	Jestli potřebuješ slovník, půjčím ti můj starý.
425876	Quel cappello ti sta bene.	4645490	Tenhle klobouk ti sekne.
425876	Quel cappello ti sta bene.	4645491	Tento klobouk ti sluší.
4699463	Lui ha rubato il suo orologio.	4697599	On ukradl její hodinky.
617394	Qualcuno mi ha rubato il portafoglio.	4697590	Někdo mi ukradl peněženku.
4699468	Qualcuno ha rubato il mio passaporto.	4697589	Někdo ukradl můj pas.
4699471	Non posso vivere da sola.	4683880	Nemohu žít sama.
4699477	Devo ricordare.	4675845	To si musím pamatovat.
4699483	Per favore, mi dici perché sei qui?	4645516	Mohl bys mi prosím říct, proč tu jsi?
4699488	Questa parola non si traduce bene.	4645514	Tohle slovo se nepřekládá zrovna dobře.
1167056	Non posso vivere senza di voi.	4683882	Nemohu bez vás žít.
441368	Non posso vivere senza di te.	4683877	Nemohu bez tebe žít.
3283186	Il cane mi morse la mano.	4700394	Pes mě kousnul do ruky.
3283186	Il cane mi morse la mano.	4700395	Pes mi pokousal ruku.
4703330	Io ascolto raramente la radio.	4703353	Rádio poslouchám zřídka.
4703356	Gli zoo sono come delle prigioni per gli animali.	4703369	Zoologické zahrady jsou jako vězení pro zvířata.
4703371	In realtà è un buon punto.	4703381	To je skutečně dobrý názor.
524858	Xavier è un giovane studente di economia all'università di Parigi.	4703384	Xavier je mladý student ekonomie na pařížské univerzitě.
1344601	Hai mai cantato in pubblico?	4703392	Zpívali jste už někdy na veřejnosti?
4703421	Tom pagò il conto.	3971743	Tom zaplatil účet.
4142801	Puoi lasciarmi da solo?	4703493	Můžeš mě nechat o samotě?
910571	Oggi il vento è freddo.	4704036	Dnes je studený vítr.
4185435	Mi piace molto Tom.	4706836	Moc se mi líbí Tom.
4478568	Io ho qualche suggerimento.	4706840	Mám pár návrhů.
4478567	Ho qualche suggerimento.	4706840	Mám pár návrhů.
3963090	Tom vuole parlare con te.	4706844	Tom s tebou chce mluvit.
2853147	Non voglio.	4706848	Nechci.
2853148	Io non voglio.	4706850	Já nechci.
399841	Ha un cane e sei gatti.	4706855	Má psa a šest koček.
876763	Lei ha un cane e sei gatti.	4706855	Má psa a šest koček.
3809559	Marie ha sognato Tom.	4714235	Marie snila o Tomovi.
1692953	Quello è mio. Non so dove sia il suo.	4719415	Tohle je moje. Nevím, kde je tvoje.
2190426	Tom sta dormendo.	3856280	Tom spí.
2515923	L'America ha bisogno di voi.	4736702	Amerika vás potřebuje.
4736631	Non so se lui sia più vecchio o più giovane di me.	4736706	Nevím, jestli je starší nebo mladší než já.
4736635	Affronto la vita giorno per giorno.	4736710	Peru se s životem den za dnem.
4736622	Sono furioso perché lui è arrivato in ritardo.	4736720	Jsem naštvaný, jelikož přijel pozdě.
4736563	Tom e Mary stavano entrambi indossando dei cappotti invernali pesanti.	4736728	Tom i Mary nosívali těžké zimní kabáty.
425857	I raggi ultravioletti possono causare il cancro alla pelle.	4736735	Ultrafialové paprsky mohou způsobit rakovinu kůže.
425858	Un cappotto di cattiva qualità indica un uomo di cattiva qualità.	4736740	Kabát špatné kvality poukazuje na špatného člověka.
4525883	Io amo la birra fredda.	4736745	Já miluji studené pivo.
3576052	Manda tu.	4736746	Pošli to ty.
3534946	Perché siete così impegnati oggi?	4736747	Proč jste dnes tak zaneprázdnění?
3340991	Posso offrirti una pasta o preferisci un gelato?	4736749	Můžu ti nabídnout těstoviny, nebo dáš přednost zmrzlině?
3256433	Un bicchiere di vino, una birra, un succo d'arancia e un caffèlatte.	4736753	Sklenku vína, pivo, pomerančovou šťávu a latte.
2719484	Tom avrebbe dovuto dire di no.	4736762	Tom by býval musel říct ne.
2455923	So parlare soltanto l'inglese.	4736766	Umím mluvit pouze anglicky.
1614377	Tom è un eroe.	2466056	Tom je hrdina.
4759521	Dov'è l'albero?	4539821	Kde je strom?
4761749	Lo Stato sono io!	4761832	Stát jsem já!
2528232	Io ho l'asso di picche.	4761835	Mám pikové eso.
376551	Ho scritto una lettera.	4700485	Napsal jsem dopis.
4782212	Io amo il pollo.	4829449	Miluji kuře.
4260629	Potete farmi una copia?	4829451	Můžete mi udělat jednu kopii?
3386561	Scusatelo.	4829452	Promiňte mu.
377644	Ci piace nuotare nell'oceano.	4829462	Líbí se nám plavat v oceánu.
4420292	Sei soddisfatto del tuo lavoro?	2193400	Jsi spokojený se svou prací?
2729989	Vado all'ospedale oggi.	3856264	Dnes jdu do nemocnice.
3569736	L'incendio ha distrutto tre case.	4898652	Požár zničil tři domy.
3569737	L'incendio distrusse tre case.	4898652	Požár zničil tři domy.
2897319	È vuoto.	4902458	Je to prázdné.
1539975	Eccomi.	4902460	Tady jsem.
2797703	Non fa niente!	4902461	To nevadí.
376173	È già qua.	4902463	On už je tady.
610557	Hai già votato?	4902464	Už jsi volil?
738133	Come già sai.	4902465	Jak už víš.
2001705	Amo questo impiego.	4926187	Miluji tuto práci.
2800853	Quanti impiegati hai?	3867515	Kolik máš zaměstnanců?
2800855	Quanti impiegati avete?	4926190	Kolik máte zaměstnanců?
4203633	Trovò un impiego.	4926192	Našel si práci.
387008	Lui cerca un impiego.	4926194	Hledá práci.
947469	Perse il suo impiego.	4926195	Ztratil práci.
1568322	Ti ammiro.	4926196	Obdivuji tě.
806723	Sii te stesso!	4926204	Buď svůj!
624887	Sono una nuova studentessa.	4974413	Jsem nová studentka.
3101140	L'Italia non è la Grecia.	4995670	Itálie není Řecko.
4064493	L'acqua era fredda.	3899951	Voda byla studená.
715187	Dove bruciano libri, bruceranno anche le persone.	5284099	Tam kde se pálí knihy, posléze se upalují lidé.
5291740	Là dove si bruciano i libri si finisce per bruciare anche gli uomini.	5284099	Tam kde se pálí knihy, posléze se upalují lidé.
1843341	Il suo sogno si è avverato.	2467733	Jeho sen se vyplnil.
1032141	La tua amicizia è molto importante per me.	5359599	Tvoje přátelství je pro mě hodně důležité.
4278067	Ho bevuto il vino.	4785716	Pil jsem víno.
1561370	Sono qua.	5400977	Já jsem tady.
2805599	Io sono qui.	5400977	Já jsem tady.
3745182	Io sono qua.	5400977	Já jsem tady.
1561372	Sono qui.	5400977	Já jsem tady.
1544102	La sua casa è in vendita.	458523	Jeho dům je na prodej.
3966972	La macchina è gialla.	5422215	Automobil je žlutý.
3966973	L'auto è gialla.	5422215	Automobil je žlutý.
3966974	L'automobile è gialla.	5422215	Automobil je žlutý.
3966972	La macchina è gialla.	5422213	Auto je žluté.
3966973	L'auto è gialla.	5422213	Auto je žluté.
3966974	L'automobile è gialla.	5422213	Auto je žluté.
3518109	Il gatto dormì sul tavolo.	5383506	Kočka spala na stole.
955490	Il gatto ha dormito sul tavolo.	5383506	Kočka spala na stole.
749974	Sono disoccupato.	4505321	Jsem nezaměstnaný.
3430647	Io sono disoccupato.	4505321	Jsem nezaměstnaný.
2697482	Il paziente non aveva la febbre.	4257319	Pacient neměl horečku.
2697483	La paziente non aveva la febbre.	4257319	Pacient neměl horečku.
2731135	Sei Tom?	4227303	Jsi Tom?
1037960	Io sono stanco.	3704171	Jsem unavený.
4961442	Non parlo l'ungherese.	4278644	Nemluvím maďarsky.
4961443	Io non parlo l'ungherese.	4278644	Nemluvím maďarsky.
2708272	Non sono bravo negli sport.	3226072	Ve sportu nejsem dobrá.
5451231	Non siamo milionari.	5623152	Nejsme milionáři.
622290	Dieci, venti, trenta, quaranta, cinquanta, sessanta, settanta, ottanta, novanta, cento.	3487907	Deset, dvacet, třicet, čtyřicet, padesát, šedesát, sedmdesát, osmdesát, devadesát, sto.
3752635	Non sono pigro.	5768078	Nejsem líný.
3752636	Non sono pigra.	5768079	Nejsem líná.
361901	Che cosa leggi?	2090933	Co čteš?
2941559	Cosa leggi?	2090933	Co čteš?
2105106	A me piace dormire bocconi.	4423931	Líbí se mi spát na břiše.
1167357	Oggi ha fatto molto caldo.	4273707	Dnes bylo velmi horko.
373645	Pioverà oggi?	6102114	Bude dnes pršet?
5949298	Io fumo.	5951222	Kouřím.
2559604	Permetterò ciò.	6141212	Já to povolím.
1238695	Il sole è rosso.	4437657	Slunce je červené.
4961283	Io ho bisogno di aiuto.	3513180	Potřebuji pomoc.
999999	La stupidità non è un handicap!	6143432	Hloupost není postižení.
6174147	Questo luogo non mi piace.	6174150	Nelíbí se mi toto místo.
5455881	Lui ha un cane.	3983526	Má psa.
1605494	È inglese.	5237434	Ona je Angličanka.
6444248	Tutti noi volevamo sapere perché Tom non fosse potuto venire.	4898644	Všichni jsme chtěli vědět, proč Tom nemůže přijít.
1696908	I bambini e gli ubriachi non mentono.	3005992	Děti a opilci nelžou.
6763571	Viviamo in una bella città.	6716958	Žijeme v krásném městě.
2848723	È un giornalista freelance.	6794297	Je novinář na volné noze.
6816285	Stiamo contando sul vostro aiuto.	6816292	Počítali jsme s tvojí pomocí.
6816285	Stiamo contando sul vostro aiuto.	6816293	Počítali jsme s vaší pomocí.
1824536	Ecco perché gli studenti ti amano.	4025467	Právě proto tě studenti mají rádi.
4953783	Non dimenticheremo.	6827897	My nezapomeneme.
2784698	La zuppa non sa di niente.	6874707	Ta polévka nemá žádnou chuť.
3538175	Questo curry è troppo piccante.	6880120	To kari je moc horké.
375684	Aveva molta sete e chiese un po' d'acqua.	3474360	Měl velkou žízeň a požádal o trochu vody.
4806086	Per favore, traduci questo.	6889202	Přeložte to, prosím.
4806084	Per piacere, traduci questo.	6889202	Přeložte to, prosím.
3209870	Traduci questo testo.	6889201	Přeložte ten text.
2477457	Non mi piace perdere.	6890071	Nerad prohrávám.
5293583	Tom è vivo?	6895711	Je Tom naživu?
6903919	Quanto mi pagheresti?	6903921	Kolik bys mi zaplatil?
6903919	Quanto mi pagheresti?	6903922	Kolik bys mi zaplatila?
997294	Ho comprato un cactus.	2206901	Koupil jsem kaktus.
5980593	Lui ha bisogno dell'ombrello.	3512880	Potřebuje deštník.
5731320	Avrei dovuto dirglielo prima.	6934170	Měl jsem mu říct dříve.
5731321	Glielo avrei dovuto dire prima.	6934170	Měl jsem mu říct dříve.
1631593	La polizia ha trovato un cadavere in un'auto abbandonata vicino al parco.	6899879	Policie našla mrtvé tělo v opuštěném autě blízko parku.
1631594	La polizia trovò un cadavere in un'auto abbandonata vicino al parco.	6899879	Policie našla mrtvé tělo v opuštěném autě blízko parku.
1631595	La polizia ha trovato un cadavere in un'automobile abbandonata vicino al parco.	6899879	Policie našla mrtvé tělo v opuštěném autě blízko parku.
1631596	La polizia trovò un cadavere in un'automobile abbandonata vicino al parco.	6899879	Policie našla mrtvé tělo v opuštěném autě blízko parku.
1631598	La polizia ha trovato un cadavere in una macchina abbandonata vicino al parco.	6899879	Policie našla mrtvé tělo v opuštěném autě blízko parku.
1631600	La polizia trovò un cadavere in una macchina abbandonata vicino al parco.	6899879	Policie našla mrtvé tělo v opuštěném autě blízko parku.
3364085	Lui tornò al suo villaggio natale.	7014030	Vrátil se do své rodné vesnice.
1953171	Fatevi una vita!	7686676	Žij trochu!
1278493	Io sono solo andata là ad aiutare.	7686723	Já tam jen šel pomoci.
2622263	Tom non guida.	7687777	Tom neřídí.
1249294	Qual è la tua vacanza preferita?	7694165	Jaký je tvůj oblíbený svátek?
2738382	Lei mi ha beccato mentre guardavo dei porno.	7698340	Nachytala mě, když jsem sledoval porno.
1948191	Perché lavorate qui?	7698363	Proč tu pracuješ?
1948191	Perché lavorate qui?	7698365	Proč tu pracujete?
3409690	Siete mai state in Francia?	7703286	Už jsi byl ve Francii?
4243220	Siamo arrivate un po' in ritardo.	7706073	Dorazili jsme trochu později.
3092049	D'altro canto, aveva un'opinione diversa.	7706086	On byl na druhou stranu jiného názoru.
7487554	Dice di non avere mai pianto.	7706115	Říká, že nikdy nebrečela.
4644677	Tutte le mie amiche hanno delle bici.	7706146	Všichni mí kamarádi mají kolo.
1269981	Tom comprò questo per me.	7706174	To mi koupil Tom.
1074551	Faccia attenzione a quello che stai facendo!	7706177	Dávej pozor co děláš!
7709089	I beduini vivono nel deserto.	7723509	Beduíni žijí v poušti.
4399	Andata e ritorno? Solo andata.	1975318	Tam a zpátky? Jen tam.
2622382	Tom non ha un fratello.	7823075	Tom nemá bratra.
7775123	A volte, quando sono solo, mi viene da piangere.	2268341	Když jsem sám, tak se mi chce někdy brečet.
3855951	Puoi consigliare un altro albergo?	6816076	Můžeš doporučit další hotel?
3855952	Puoi consigliare un altro hotel?	6816076	Můžeš doporučit další hotel?
5070482	La proprietà è un furto.	5070658	Vlastnictví je krádež.
5019503	Mia figlia ha talento per la musica.	8317568	Moje dcera je hudebně nadaná.
7040409	Dio ha sempre ragione.	8397130	Bůh má vždy pravdu.
380823	Non lavoro.	3963317	Nepracuji.
6571768	Non ho energie.	8410995	Nemám žándou energii.
1169495	Voglio quel telefono.	1665180	Chci tento telefon.
4627947	Dove?	4725897	Kde?
2524509	Mangio.	7816144	Jím.
903583	La sposa è americana di origine polacca.	8465199	Nevěsta je Američanka polského původu.
380446	Che vuoi?	3963507	Co chceš?
4758749	Devo andare. Ciao!	8466704	Musím jít. Na viděnou!
8020878	Perché non lo fai di più?	8467172	Proč už to víc neděláš?
5151448	Questa non è la macchina di Tom.	8523803	To není Tomovo auto.
5151449	Questa non è l'auto di Tom.	8523803	To není Tomovo auto.
5151450	Questa non è l'automobile di Tom.	8523803	To není Tomovo auto.
7622649	Va a costruire fattorie a Cipro?	8537885	Bude stavět farmy na Kypru?
387013	È ora di andare a dormire.	8690668	Je čas jít spát.
8730942	John diede la mela a Mary.	8737850	John dal Mary jablko.
8730940	John ha dato la mela a Mary.	8737850	John dal Mary jablko.
8766800	Tom non aveva un biglietto.	8222188	Tom neměl lístek.
8759222	Donald Trump è un bugiardo patologico.	8761342	Donald Trump je patologický lhář.
9004903	Tom non è un anarchico.	8987154	Tom není anarchista.
9175140	Quello non sono dei pesci.	2206933	Tamto nejsou ryby.
9175156	Quello sono dei pesci.	2206934	Tamto jsou ryby.
9175168	Questo sono dei pesci.	2206935	Tohle jsou ryby.
9175173	Non c'è il pesce.	2206936	Není tam ryba.
9175178	Quello non è un pesce.	2206937	Tamto není ryba.
2816011	Quello è un pesce.	2206940	Tamto je ryba.
3708568	Questo non è un pesce.	2206941	To není ryba.
9177609	Lì c'è un pesce.	2206944	Je tam ryba.
4813695	I cavalli mangiano l'erba.	2206947	Koně jedí trávu.
9177628	"Che cos'è?" "Questo è una pesca."	2206951	„Co to je?“ „Tohle je broskev.“
2206952	Questi parassiti si riproducono nell'organismo umano.	9177664	Tito parazité se množí v lidském organismu.
2175255	Chi è Laurie?	2206953	Kdo je Laurie?
9177686	Ha detto "sì".	2206954	Řekl „Ano“.
9177690	Disse "sì".	2206954	Řekl „Ano“.
5551687	Sono vietnamiti?	9207983	Jsou Vietnamci?
5551687	Sono vietnamiti?	9207984	Jsou to Vietnamci?
2422693	La casa è piccola.	5625243	Dům je malý.
5589195	Vorrei una camera singola.	8977395	Chtěl bych jednolůžkový pokoj.
3492545	La bottiglia conteneva del vino.	8345641	Ta láhev obsahovala víno.
4208615	Pensa che lui mi ami ancora?	9540399	Myslíte si, že mě ještě miluje?
3787505	Chiamate l'operatore al 104, allora.	9540402	Volejte operátora na 104, teď!
2838290	L'ha invitata al ballo studentesco.	9540403	Pozval jí na studentský ples.
2974972	Coloro che imparano l'inglese non possono farlo senza dei dizionari di inglese.	9540405	Ti, kdo se učí anglicky, se tento jazyk nemohou naučit bez slovníků angličtiny.
6791323	Di che cosa parla il vostro libro?	9540417	O čem hovoří vaše kniha?
6150100	Li conosci, penso.	9540419	Myslím, že je znáš.
3338923	La coda era lunga.	9542337	Kolona byla dlouhá.
2691626	Mancano ancora tre persone.	3593107	Tři osoby ještě chybí.
10048626	Le nuvole che fluttuano nel cielo sono bellissime.	458624	Ty obláčky, jak ty plují po nebi, to je ale krása!
393481	A mio padre non piace la musica.	10182289	Můj otec nemá rád hudbu.
6977389	Mio padre è ebreo e mia madre è araba.	10244049	Můj otec je Žid a moje matka Arabka.
10490271	Sono vegetariana!	10490281	Jsem vegetariánka!
3814615	Mi fa male il petto.	10656908	Bolí mě na hrudi.
